cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIButton.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiRect.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiPoint.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiMapView.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiHost.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDimension.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiComplexValue.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiColor.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiBlob.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiBase.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiAnimation.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiAction.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PlatformModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/OperationQueue.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/NetworkModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/Mimetypes.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/MediaModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/MapModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/ImageLoader.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/GestureModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/FilesystemModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/DatabaseModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/ContactsModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/Bridge.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/AppModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/APIModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIWebView.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/ListenerEntry.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/XMLModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
